MSReader
  input MS:       /data2/psalas/Orion/GBT/04/orion_a/ra/lines/agbt16b_225_04_orion_a_ra_if0_xx_sig1_cal0_line_tmp0_f0.MS
  band            0
  startchan:      0  (0)
  nchan:          8448  (0)
  ncorrelations:  4
  nbaselines:     1
  ntimes:         1
  time interval:  2.34881
  DATA column:    DATA
  WEIGHT column:  WEIGHT_SPECTRUM
  autoweight:     false
AOFlaggerStep aoflag.
  strategy:       ../../../pipeline/rfiflag/default.rfis
  timewindow:     1
  overlap:        0
  pulsar:         0
  pedantic:       0
  keepstatistics: 1
  autocorr:       1
  nthreads (omp)  4
  max memory used 3.8 MB
MSUpdater msout.
  MS:             /data2/psalas/Orion/GBT/04/orion_a/ra/lines/agbt16b_225_04_orion_a_ra_if0_xx_sig1_cal0_line_tmp0_f0.MS
  datacolumn:     DATA
  weightcolumn    WEIGHT_SPECTRUM
  writing:        flags
  Compressed:     no

  flush:          0

Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 8448 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep aoflag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    2
   0         0%
   2    0%     
TOTAL   0%   0%

Percentage of visibilities flagged per channel:
 channels        0    1    2    3    4    5    6    7    8    9
 200- 209:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 210- 219:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 220- 229:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 230- 239:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 240- 249:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 250- 259:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 260- 269:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 270- 279:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 280- 289:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 290- 299:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 300- 309:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 310- 319:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 320- 329:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 330- 339:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 340- 349:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 350- 359:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 360- 369:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 370- 379:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 380- 389:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 390- 399:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 400- 409:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 410- 419:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 420- 429:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 430- 439:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 440- 449:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 450- 459:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 460- 469:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 470- 479:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 480- 489:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 490- 499:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 500- 509:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 510- 519:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 520- 529:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 530- 539:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 540- 549:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 550- 559:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 560- 569:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 570- 579:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 580- 589:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 590- 599:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 600- 609:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 610- 619:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 620- 629:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 630- 639:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 640- 649:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 650- 659:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 660- 669:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 670- 679:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 680- 689:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 690- 699:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 700- 709:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 710- 719:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 720- 729:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 730- 739:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 740- 749:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 750- 759:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 760- 769:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 770- 779:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 780- 789:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 790- 799:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 800- 809:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 810- 819:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 820- 829:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 830- 839:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 840- 849:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 850- 859:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 860- 869:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 870- 879:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 880- 889:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 890- 899:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 900- 909:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 910- 919:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 920- 929:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 930- 939:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 940- 949:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 950- 959:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 960- 969:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 970- 979:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 980- 989:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 990- 999:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1000-1009:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1010-1019:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1020-1029:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1030-1039:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1040-1049:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1050-1059:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1060-1069:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1070-1079:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1080-1089:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1090-1099:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1100-1109:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1110-1119:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1120-1129:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1130-1139:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1140-1149:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1150-1159:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1160-1169:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1170-1179:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1180-1189:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1190-1199:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1200-1209:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1210-1219:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1220-1229:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1230-1239:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1240-1249:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1250-1259:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1260-1269:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1270-1279:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1280-1289:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1290-1299:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1300-1309:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1310-1319:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1320-1329:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1330-1339:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1340-1349:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1350-1359:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1360-1369:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1370-1379:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1380-1389:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1390-1399:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1400-1409:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1410-1419:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1420-1429:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1430-1439:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1440-1449:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1450-1459:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1460-1469:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1470-1479:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1480-1489:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1490-1499:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1500-1509:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1510-1519:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1520-1529:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1530-1539:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1540-1549:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1550-1559:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1560-1569:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1570-1579:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1580-1589:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1590-1599:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1600-1609:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1610-1619:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1620-1629:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1630-1639:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1640-1649:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1650-1659:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1660-1669:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1670-1679:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1680-1689:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1690-1699:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1700-1709:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1710-1719:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1720-1729:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1730-1739:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1740-1749:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1750-1759:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1760-1769:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1770-1779:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1780-1789:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1790-1799:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1800-1809:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1810-1819:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1820-1829:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1830-1839:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1840-1849:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1850-1859:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1860-1869:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1870-1879:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1880-1889:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1890-1899:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1900-1909:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1910-1919:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1920-1929:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1930-1939:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1940-1949:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1950-1959:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1960-1969:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1970-1979:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1980-1989:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
1990-1999:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2000-2009:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2010-2019:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2020-2029:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2030-2039:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2040-2049:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2050-2059:       0%   0%   0%   0%   0%   0% 100%   0%   0%   0%
2060-2069:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2070-2079:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2080-2089:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2090-2099:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2100-2109:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2110-2119:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2120-2129:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2130-2139:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2140-2149:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2150-2159:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2160-2169:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2170-2179:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2180-2189:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2190-2199:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2200-2209:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2210-2219:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2220-2229:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2230-2239:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2240-2249:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2250-2259:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2260-2269:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2270-2279:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2280-2289:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2290-2299:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2300-2309:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2310-2319:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2320-2329:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2330-2339:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2340-2349:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2350-2359:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2360-2369:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2370-2379:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2380-2389:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2390-2399:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2400-2409:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2410-2419:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2420-2429:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2430-2439:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2440-2449:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2450-2459:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2460-2469:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2470-2479:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2480-2489:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2490-2499:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2500-2509:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2510-2519:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2520-2529:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2530-2539:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2540-2549:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2550-2559:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2560-2569:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2570-2579:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2580-2589:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2590-2599:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2600-2609:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2610-2619:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2620-2629:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2630-2639:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2640-2649:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2650-2659:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2660-2669:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2670-2679:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2680-2689:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2690-2699:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2700-2709:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2710-2719:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2720-2729:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2730-2739:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2740-2749:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2750-2759:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2760-2769:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2770-2779:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2780-2789:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2790-2799:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2800-2809:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2810-2819:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2820-2829:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2830-2839:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2840-2849:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2850-2859:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2860-2869:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2870-2879:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2880-2889:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2890-2899:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2900-2909:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2910-2919:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2920-2929:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2930-2939:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2940-2949:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2950-2959:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2960-2969:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2970-2979:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2980-2989:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
2990-2999:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3000-3009:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3010-3019:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3020-3029:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3030-3039:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3040-3049:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3050-3059:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3060-3069:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3070-3079:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3080-3089:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3090-3099:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3100-3109:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3110-3119:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3120-3129:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3130-3139:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3140-3149:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3150-3159:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3160-3169:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3170-3179:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3180-3189:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3190-3199:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3200-3209:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3210-3219:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3220-3229:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3230-3239:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3240-3249:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3250-3259:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3260-3269:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3270-3279:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3280-3289:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3290-3299:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3300-3309:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3310-3319:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3320-3329:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3330-3339:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3340-3349:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3350-3359:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
3360-3369:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
